iso_639_1,name
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
es,Español
en,English
en,English
de,Deutsch
en,English
fr,Français
ru,P??????
es,Español
en,English
pl,Polski
pt,Português
es,Español
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
en,English
en,English
de,Deutsch
pt,Português
en,English
fr,Français
de,Deutsch
en,English
it,Italiano
en,English
ru,P??????
en,English
ar,???????
en,English
fr,Français
en,English
de,Deutsch
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
la,Latin
es,Español
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
es,Español
en,English
ar,???????
en,English
ur,????
pt,Português
en,English
en,English
en,English
it,Italiano
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
hu,Magyar
es,Español
en,English
en,English
en,English
en,English
es,Español
no,Norsk
en,English
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
hu,Magyar
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
da,Dansk
pl,Polski
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
es,Español
en,English
fr,Français
en,English
en,English
zh,???
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
ga,Gaeilge
la,Latin
en,English
zh,???
en,English
en,English
it,Italiano
en,English
en,English
pt,Português
fr,Français
br,
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
th,???????
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
no,Norsk
sv,svenska
en,English
de,Deutsch
en,English
tr,Türkçe
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
it,Italiano
es,Español
en,English
en,English
el,????????
fr,Français
en,English
en,English
en,English
en,English
hi,??????
en,English
ru,P??????
ur,????
it,Italiano
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
es,Español
en,English
en,English
it,Italiano
en,English
en,English
en,English
es,Español
en,English
af,Afrikaans
xh,
zu,isiZulu
en,English
ru,P??????
en,English
en,English
ko,???/???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
pt,Português
ru,P??????
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
pt,Português
en,English
es,Español
en,English
en,English
en,English
en,English
it,Italiano
en,English
fr,Français
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
hi,??????
en,English
ar,???????
en,English
it,Italiano
da,Dansk
en,English
fr,Français
nl,Nederlands
en,English
en,English
de,Deutsch
yi,
en,English
es,Español
pl,Polski
en,English
en,English
en,English
es,Español
zh,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
fr,Français
en,English
en,English
zh,???
en,English
en,English
en,English
ar,???????
en,English
he,????????
fa,?????
es,Español
en,English
en,English
en,English
en,English
en,English
hi,??????
de,Deutsch
la,Latin
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
fr,Français
en,English
en,English
en,English
en,English
en,English
nl,Nederlands
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
no,Norsk
es,Español
en,English
ja,???
es,Español
en,English
en,English
en,English
en,English
ru,P??????
tr,Türkçe
ro,Român?
en,English
ja,???
en,English
yi,
en,English
en,English
it,Italiano
en,English
en,English
cn,??? / ???
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
pt,Português
en,English
en,English
en,English
fr,Français
es,Español
en,English
pt,Português
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
es,Español
ko,???/???
en,English
en,English
de,Deutsch
en,English
he,????????
ar,???????
de,Deutsch
en,English
en,English
en,English
hu,Magyar
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
en,English
fr,Français
fr,Français
en,English
fr,Français
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
hi,??????
en,English
de,Deutsch
en,English
en,English
cs,?eskı
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
af,Afrikaans
en,English
en,English
en,English
en,English
en,English
yi,
en,English
en,English
en,English
de,Deutsch
ru,P??????
es,Español
cn,??? / ???
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
fr,Français
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ar,???????
fr,Français
hi,??????
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
ta,?????
en,English
en,English
dz,
en,English
en,English
de,Deutsch
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
de,Deutsch
en,English
ja,???
en,English
en,English
en,English
es,Español
en,English
sh,
en,English
en,English
en,English
en,English
en,English
hi,??????
en,English
en,English
ru,P??????
en,English
en,English
en,English
en,English
fr,Français
ar,???????
en,English
he,????????
en,English
en,English
hi,??????
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
th,???????
en,English
en,English
he,????????
en,English
en,English
en,English
es,Español
en,English
he,????????
en,English
en,English
en,English
fr,Français
en,English
he,????????
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
hy,
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ro,Român?
en,English
en,English
en,English
es,Español
en,English
en,English
es,Español
de,Deutsch
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
da,Dansk
de,Deutsch
en,English
it,Italiano
en,English
en,English
vi,Ti?ng Vi?t
en,English
ky,??????
en,English
ru,P??????
fr,Français
en,English
hi,??????
en,English
ru,P??????
fr,Français
de,Deutsch
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
cy,Cymraeg
en,English
en,English
en,English
en,English
es,Español
en,English
hi,??????
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
fr,Français
it,Italiano
pt,Português
en,English
en,English
en,English
fr,Français
es,Español
en,English
en,English
de,Deutsch
hu,Magyar
en,English
en,English
en,English
en,English
en,English
en,English
ru,P??????
en,English
en,English
de,Deutsch
en,English
en,English
zu,isiZulu
en,English
id,Bahasa indonesia
en,English
it,Italiano
en,English
de,Deutsch
fr,Français
it,Italiano
en,English
en,English
de,Deutsch
hi,??????
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
de,Deutsch
pt,Português
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
ur,????
zh,???
en,English
en,English
en,English
en,English
fr,Français
hu,Magyar
en,English
fr,Français
ru,P??????
en,English
de,Deutsch
en,English
hi,??????
ur,????
en,English
ja,???
en,English
en,English
en,English
en,English
ar,???????
he,????????
en,English
en,English
en,English
en,English
id,Bahasa indonesia
en,English
en,English
en,English
en,English
en,English
en,English
hi,??????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
es,Español
ur,????
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ro,Român?
en,English
en,English
en,English
fr,Français
fa,?????
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fa,?????
en,English
en,English
en,English
en,English
es,Español
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
no,Norsk
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
sv,svenska
en,English
en,English
en,English
fr,Français
it,Italiano
la,Latin
zh,???
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
bm,Bamanankan
fr,Français
en,English
en,English
en,English
en,English
sl,Slovenš?ina
en,English
hi,??????
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
hu,Magyar
ps,????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,???
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
zh,???
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ga,Gaeilge
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
sv,svenska
en,English
en,English
en,English
en,English
fr,Français
la,Latin
en,English
en,English
en,English
en,English
it,Italiano
en,English
sh,
en,English
pl,Polski
en,English
en,English
sv,svenska
en,English
en,English
en,English
en,English
en,English
en,English
he,????????
en,English
en,English
en,English
en,English
en,English
el,????????
en,English
en,English
en,English
fr,Français
zh,???
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
hi,??????
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
zh,???
en,English
en,English
en,English
cn,??? / ???
en,English
fr,Français
en,English
en,English
de,Deutsch
de,Deutsch
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
it,Italiano
es,Español
en,English
en,English
en,English
en,English
de,Deutsch
en,English
pl,Polski
en,English
en,English
en,English
en,English
fr,Français
da,Dansk
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fa,?????
en,English
en,English
en,English
ro,Român?
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
mn,
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
pt,Português
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
sw,Kiswahili
en,English
en,English
en,English
en,English
cn,??? / ???
en,English
fr,Français
fa,?????
en,English
ja,???
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
